
> @bazarx/frontend@ build /Users/macbook/Desktop/bazarx/apps/frontend
> nuxt build

[90m┌[39m  [36mBuilding Nuxt for production...[39m
[90m│[39m
[34m●[39m  [32mNuxt [1m3.21.2[22m[39m[90m (with [39m[90mNitro [1m2.13.3[22m[39m[90m, Vite [1m7.3.2[22m[39m[90m and Vue [1m3.5.32[22m[39m[90m)[39m
[36mℹ[39m Using default Tailwind CSS file                                           [90mnuxt:tailwindcss[39m [90m8:50:36 PM[39m

[43m[30m WARN [39m[49m Locales tr-TR uses deprecated [36miso[39m property, this will be replaced with [36mlanguage[39m in v9  [90m8:50:36 PM[39m

[90m│[39m
[34m●[39m  Nitro preset: [36mnode-server[39m
[36mℹ[39m Building client...                                                                         [90m8:50:37 PM[39m
[36mℹ[39m [36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m                                  [90m8:50:37 PM[39m
[2K[1Gtransforming (1) [2m../../node_modules/.pnpm/nuxt@3.21.2_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@parce[2K[1Gtransforming (33) [2mvirtual:nuxt:%2FUsers%2Fmacbook%2FDesktop%2Fbazarx%2Fapps%2Ffrontend%2F.nuxt%2Frout
[43m[30m WARN [39m[49m                                                                                        [90m8:50:37 PM[39m
/noise.png referenced in /noise.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

[2K[1Gtransforming (51) [2m../../node_modules/.pnpm/ofetch@1.5.1/node_modules/ofetch/dist/shared/ofetch.CWycOU[2K[1Gtransforming (102) [2m../../node_modules/.pnpm/devalue@5.7.1/node_modules/devalue/index.js[22m[2K[1Gtransforming (185) [2m../../node_modules/.pnpm/nuxt@3.21.2_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@par[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[36mℹ[39m [32m✓[39m 221 modules transformed.                                                                 [90m8:50:38 PM[39m
[2K[1Grendering chunks (1)...[2K[1Grendering chunks (2)...[2K[1Grendering chunks (3)...[2K[1Grendering chunks (4)...[2K[1Grendering chunks (5)...[2K[1Grendering chunks (6)...[2K[1Grendering chunks (7)...[2K[1Grendering chunks (8)...[2K[1Grendering chunks (9)...[2K[1Grendering chunks (10)...[2K[1Grendering chunks (11)...[2K[1Grendering chunks (12)...[2K[1Grendering chunks (13)...[2K[1Grendering chunks (14)...[2K[1Grendering chunks (15)...[2K[1G[2K[1Gcomputing gzip size (0)...[2K[1Gcomputing gzip size (1)...[2K[1Gcomputing gzip size (2)...[2K[1Gcomputing gzip size (3)...[2K[1Gcomputing gzip size (4)...[2K[1Gcomputing gzip size (5)...[2K[1Gcomputing gzip size (6)...[2K[1Gcomputing gzip size (7)...[2K[1Gcomputing gzip size (8)...[2K[1Gcomputing gzip size (9)...[2K[1Gcomputing gzip size (10)...[2K[1Gcomputing gzip size (11)...[2K[1Gcomputing gzip size (12)...[2K[1Gcomputing gzip size (13)...[2K[1Gcomputing gzip size (14)...[2K[1Gcomputing gzip size (15)...[2K[1Gcomputing gzip size (16)...[2K[1Gcomputing gzip size (17)...[2K[1Gcomputing gzip size (18)...[2K[1Gcomputing gzip size (19)...[2K[1Gcomputing gzip size (20)...[2K[1Gcomputing gzip size (21)...[2K[1Gcomputing gzip size (22)...[2K[1Gcomputing gzip size (23)...[2K[1G[36mℹ[39m [2m.nuxt/dist/client/[22m[32mmanifest.json                 [39m[1m[2m  9.03 kB[22m[1m[22m[2m │ gzip:  0.95 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[35mIcon.DSqcSj08.css       [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[35mdefault.SSzuxcov.css    [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[35mentry.ESsLMKnN.css      [39m[1m[2m  0.17 kB[22m[1m[22m[2m │ gzip:  0.14 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[35mIconCSS.B5F_zrH6.css    [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:  0.17 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[35mauth.-iXwgY7r.css       [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:  0.19 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[35merror-500.BFnKAOIZ.css  [39m[1m[2m  1.88 kB[22m[1m[22m[2m │ gzip:  0.72 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[35merror-404.B2lzc81D.css  [39m[1m[2m  3.53 kB[22m[1m[22m[2m │ gzip:  1.10 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBtOQ_C78.js             [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:  0.19 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB0uwIGQc.js             [39m[1m[2m  0.90 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBGqFpPsc.js             [39m[1m[2m  1.30 kB[22m[1m[22m[2m │ gzip:  0.63 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB4TDmk1x.js             [39m[1m[2m  2.61 kB[22m[1m[22m[2m │ gzip:  1.22 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDyvi-jxx.js             [39m[1m[2m  2.97 kB[22m[1m[22m[2m │ gzip:  1.29 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBrlYe-VG.js             [39m[1m[2m  3.14 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDiiao0M8.js             [39m[1m[2m  3.39 kB[22m[1m[22m[2m │ gzip:  1.54 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mi4izcC0q.js             [39m[1m[2m  3.76 kB[22m[1m[22m[2m │ gzip:  1.71 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCxova2E0.js             [39m[1m[2m  5.35 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36msla1NAsK.js             [39m[1m[2m  5.93 kB[22m[1m[22m[2m │ gzip:  2.39 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCHDiyQ6O.js             [39m[1m[2m  6.49 kB[22m[1m[22m[2m │ gzip:  2.42 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDnHfS4Sx.js             [39m[1m[2m  6.86 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBLLUGHcP.js             [39m[1m[2m  7.26 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCuFQseVL.js             [39m[1m[2m 20.33 kB[22m[1m[22m[2m │ gzip:  7.79 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [2m.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBbZ4r47D.js             [39m[1m[2m267.99 kB[22m[1m[22m[2m │ gzip: 97.75 kB[22m                 [90m8:50:38 PM[39m
[36mℹ[39m [32m✓ built in 1.26s[39m                                                                           [90m8:50:38 PM[39m
[32m✔[39m Client built in 1264ms                                                                     [90m8:50:38 PM[39m
[36mℹ[39m Building server...                                                                         [90m8:50:38 PM[39m
[36mℹ[39m [36mvite v7.3.2 [32mbuilding ssr environment for production...[36m[39m                                     [90m8:50:38 PM[39m
[2K[1Gtransforming (1) [2m../../node_modules/.pnpm/nuxt@3.21.2_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@parce[2K[1Gtransforming (10) [2m../../node_modules/.pnpm/nuxt@3.21.2_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@parc
[43m[30m WARN [39m[49m                                                                                        [90m8:50:38 PM[39m
/noise.png referenced in /noise.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

[2K[1Gtransforming (21) [2mvirtual:nuxt:%2FUsers%2Fmacbook%2FDesktop%2Fbazarx%2Fapps%2Ffrontend%2F.nuxt%2Funhe[2K[1Gtransforming (33) [2m../../node_modules/.pnpm/@unhead+vue@2.1.13_vue@3.5.32_typescript@5.9.3_/node_modul[2K[1Gtransforming (75) [2m../../node_modules/.pnpm/@unhead+vue@2.1.13_vue@3.5.32_typescript@5.9.3_/node_modul[2K[1Gtransforming (119) [2m../../node_modules/.pnpm/nuxt@3.21.2_@emnapi+core@1.9.2_@emnapi+runtime@1.9.2_@par[2K[1Gtransforming (147) [2m../../node_modules/.pnpm/@nuxtjs+i18n@8.5.6_magicast@0.5.2_rollup@4.60.1_vue@3.5.3[2K[1Gtransforming (161) [2mstores/auth.ts[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[36mℹ[39m [32m✓[39m 163 modules transformed.                                                                 [90m8:50:39 PM[39m
[2K[1Grendering chunks (1)...[2K[1Grendering chunks (2)...[2K[1Grendering chunks (3)...[2K[1Grendering chunks (4)...[2K[1Grendering chunks (5)...[2K[1Grendering chunks (6)...[2K[1Grendering chunks (7)...[2K[1Grendering chunks (8)...[2K[1Grendering chunks (9)...[2K[1Grendering chunks (10)...[2K[1Grendering chunks (11)...[2K[1Grendering chunks (12)...[2K[1Grendering chunks (13)...[2K[1Grendering chunks (14)...[2K[1Grendering chunks (15)...[2K[1Grendering chunks (16)...[2K[1Grendering chunks (17)...[2K[1Grendering chunks (18)...[2K[1Grendering chunks (19)...[2K[1Grendering chunks (20)...[2K[1Grendering chunks (21)...[2K[1Grendering chunks (22)...[2K[1Grendering chunks (23)...[2K[1Grendering chunks (24)...[2K[1G[2K[1G[36mℹ[39m [32m✓ built in 1.19s[39m                                                                           [90m8:50:39 PM[39m
[32m✔[39m Server built in 1194ms                                                                     [90m8:50:39 PM[39m
[32m✔[39m Generated public [36m.output/public[39m                                                      [90mnitro[39m [90m8:50:39 PM[39m
[36mℹ[39m Building Nuxt Nitro server (preset: [36mnode-server[39m, compatibility date: [36m2024-04-03[39m)     [90mnitro[39m [90m8:50:39 PM[39m
[32m✔[39m Nuxt Nitro server built                                                              [90mnitro[39m [90m8:50:40 PM[39m
[90m  ├─ .output/server/chunks/_/error-500.mjs (4.9 kB)[39m[90m (2.06 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/error-500.mjs.map (328 B)[39m[90m (240 B gzip)[39m
[90m  ├─ .output/server/chunks/build/app-styles.CltZrpkY.mjs (257 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/app-styles.CltZrpkY.mjs.map (186 B)[39m[90m (150 B gzip)[39m
[90m  ├─ .output/server/chunks/build/auth-BFSAGnvC.mjs (4.83 kB)[39m[90m (1.67 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/auth-BFSAGnvC.mjs.map (2.23 kB)[39m[90m (639 B gzip)[39m
[90m  ├─ .output/server/chunks/build/auth-styles.63n6s6ya.mjs (514 B)[39m[90m (310 B gzip)[39m
[90m  ├─ .output/server/chunks/build/auth-styles.63n6s6ya.mjs.map (284 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/client.precomputed.mjs (18.9 kB)[39m[90m (1.51 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/client.precomputed.mjs.map (10.6 kB)[39m[90m (714 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default-j9a_ndZ8.mjs (14.1 kB)[39m[90m (3.21 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/default-j9a_ndZ8.mjs.map (7.44 kB)[39m[90m (1.51 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/default-styles.BG8ecKmz.mjs (332 B)[39m[90m (215 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default-styles.BG8ecKmz.mjs.map (293 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles-3.mjs-BIPZkzz3.mjs (327 B)[39m[90m (239 B gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles-3.mjs-BIPZkzz3.mjs.map (185 B)[39m[90m (149 B gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles.BAEyNQoq.mjs (68.6 kB)[39m[90m (12.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles.BAEyNQoq.mjs.map (459 B)[39m[90m (245 B gzip)[39m
[90m  ├─ .output/server/chunks/build/error-404-BlG6ybPU.mjs (5.8 kB)[39m[90m (2.35 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/error-404-BlG6ybPU.mjs.map (2.22 kB)[39m[90m (736 B gzip)[39m
[90m  ├─ .output/server/chunks/build/error-404-styles.DRfvlAtM.mjs (3.81 kB)[39m[90m (1.22 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/error-404-styles.DRfvlAtM.mjs.map (300 B)[39m[90m (198 B gzip)[39m
[90m  ├─ .output/server/chunks/build/error-500-CXeDRz8j.mjs (4.9 kB)[39m[90m (2.06 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/error-500-CXeDRz8j.mjs.map (1.62 kB)[39m[90m (563 B gzip)[39m
[90m  ├─ .output/server/chunks/build/error-500-styles.VJsdieSX.mjs (2.16 kB)[39m[90m (855 B gzip)[39m
[90m  ├─ .output/server/chunks/build/error-500-styles.VJsdieSX.mjs.map (300 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Icon-D7oPKiLh.mjs (6.09 kB)[39m[90m (1.86 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Icon-D7oPKiLh.mjs.map (5.8 kB)[39m[90m (1.46 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Icon-styles.UfKoxgn_.mjs (314 B)[39m[90m (215 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Icon-styles.UfKoxgn_.mjs.map (284 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/IconCSS-BQYuap3Q.mjs (3.21 kB)[39m[90m (1.27 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/IconCSS-BQYuap3Q.mjs.map (2.74 kB)[39m[90m (852 B gzip)[39m
[90m  ├─ .output/server/chunks/build/IconCSS-styles.BBwDpQj7.mjs (520 B)[39m[90m (299 B gzip)[39m
[90m  ├─ .output/server/chunks/build/IconCSS-styles.BBwDpQj7.mjs.map (293 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-DOKAIoyc.mjs (4.04 kB)[39m[90m (1.57 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-DOKAIoyc.mjs.map (3.59 kB)[39m[90m (720 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-DyToaWim.mjs (5.18 kB)[39m[90m (1.81 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-DyToaWim.mjs.map (2.77 kB)[39m[90m (798 B gzip)[39m
[90m  ├─ .output/server/chunks/build/login-BnNiReQl.mjs (8.16 kB)[39m[90m (2.68 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/login-BnNiReQl.mjs.map (3.61 kB)[39m[90m (990 B gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-link-DMH8QtB-.mjs (10 kB)[39m[90m (2.62 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/nuxt-link-DMH8QtB-.mjs.map (9.14 kB)[39m[90m (2.15 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/register-CLAHo4e5.mjs (8.39 kB)[39m[90m (2.67 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/register-CLAHo4e5.mjs.map (3.61 kB)[39m[90m (1 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/server.mjs (244 kB)[39m[90m (54.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/server.mjs.map (269 kB)[39m[90m (38.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/styles.mjs (3.37 kB)[39m[90m (660 B gzip)[39m
[90m  ├─ .output/server/chunks/build/styles.mjs.map (1.24 kB)[39m[90m (319 B gzip)[39m
[90m  ├─ .output/server/chunks/build/tr-BLkQtybA.mjs (12.5 kB)[39m[90m (2.25 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/tr-BLkQtybA.mjs.map (19.5 kB)[39m[90m (1.22 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/useAuth-DagvERMQ.mjs (2.81 kB)[39m[90m (991 B gzip)[39m
[90m  ├─ .output/server/chunks/build/useAuth-DagvERMQ.mjs.map (2.93 kB)[39m[90m (827 B gzip)[39m
[90m  ├─ .output/server/chunks/build/v3-BANJyGfz.mjs (702 B)[39m[90m (376 B gzip)[39m
[90m  ├─ .output/server/chunks/build/v3-BANJyGfz.mjs.map (662 B)[39m[90m (327 B gzip)[39m
[90m  ├─ .output/server/chunks/nitro/nitro.mjs (175 kB)[39m[90m (43.8 kB gzip)[39m
[90m  ├─ .output/server/chunks/nitro/nitro.mjs.map (5.4 kB)[39m[90m (1.06 kB gzip)[39m
[90m  ├─ .output/server/chunks/routes/renderer.mjs (17 kB)[39m[90m (5.57 kB gzip)[39m
[90m  ├─ .output/server/chunks/routes/renderer.mjs.map (1.94 kB)[39m[90m (394 B gzip)[39m
[90m  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B)[39m[90m (100 B gzip)[39m
[90m  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (90 B)[39m[90m (98 B gzip)[39m
[90m  ├─ .output/server/index.mjs (353 B)[39m[90m (204 B gzip)[39m
[90m  └─ .output/server/package.json (787 B)[39m[90m (346 B gzip)[39m
[36mΣ Total size:[39m 2.68 MB (624 kB gzip)
[32m✔[39m You can preview this build using [36mnode .output/server/index.mjs[39m                       [90mnitro[39m [90m8:50:40 PM[39m
[90m│[39m                                                                                             [90m8:50:40 PM[39m
[90m└[39m  ✨ Build complete!
